SampleID,Project,Model,Groups,Drug,Drug_batch,Dosage,Dosage_unit,Gender,Birth_date,Arrival_date,Arrival_age_week,Collection_date,Age_week,Strain,Cage_num,Source,Feed_site,Batch,Comment,Time_Point,Subject_add_X,Bacteria_16s,16s_lab,Metagenome,Metagenome_lab,Metabolism,Metabolism_lab,Immunity,Path
E2758_A,ONC-2020-026,CT26,Vehicle,Vehicle,,0,,female,,2020/6/24,5,2020/7/14,8 ,BALB/c,1,Linchang,Pengli,20200828-16s,,time1,E2758_A,y,fengyuan,,,,,,
E2688_A,ONC-2020-026,CT26,Vehicle,Vehicle,,0,,female,,2020/6/24,5,2020/7/14,8 ,BALB/c,1,Linchang,Pengli,20200828-16s,,time1,E2688_A,y,fengyuan,,,,,,
E2661_A,ONC-2020-026,CT26,Vehicle,Vehicle,,0,,female,,2020/6/24,5,2020/7/14,8 ,BALB/c,1,Linchang,Pengli,20200828-16s,,time1,E2661_A,y,fengyuan,,,,,,
E2687_A,ONC-2020-026,CT26,Vehicle,Vehicle,,0,,female,,2020/6/24,5,2020/7/14,8 ,BALB/c,1,Linchang,Pengli,20200828-16s,,time1,E2687_A,y,fengyuan,,,,,,
E2757_A,ONC-2020-026,CT26,Vehicle,Vehicle,,0,,female,,2020/6/24,5,2020/7/14,8 ,BALB/c,2,Linchang,Pengli,20200828-16s,,time1,E2757_A,y,fengyuan,,,,,,
E2730_A,ONC-2020-026,CT26,Vehicle,Vehicle,,0,,female,,2020/6/24,5,2020/7/14,8 ,BALB/c,2,Linchang,Pengli,20200828-16s,,time1,E2730_A,y,fengyuan,,,,,,
E2712_A,ONC-2020-026,CT26,Vehicle,Vehicle,,0,,female,,2020/6/24,5,2020/7/14,8 ,BALB/c,2,Linchang,Pengli,20200828-16s,,time1,E2712_A,y,fengyuan,,,,,,
E2779_A,ONC-2020-026,CT26,Vehicle,Vehicle,,0,,female,,2020/6/24,5,2020/7/14,8 ,BALB/c,2,Linchang,Pengli,20200828-16s,,time1,E2779_A,y,fengyuan,,,,,,
E2693_A,ONC-2020-026,CT26,ADU-S1005ug,Vehicle,,0,,female,,2020/6/24,5,2020/7/14,8 ,BALB/c,3,Linchang,Pengli,20200828-16s,给药第3次,time1,E2693_A,y,fengyuan,,,,,,
E2756_A,ONC-2020-026,CT26,ADU-S1005ug,Vehicle,,0,,female,,2020/6/24,5,2020/7/14,8 ,BALB/c,3,Linchang,Pengli,20200828-16s,给药第3次,time1,E2756_A,y,fengyuan,,,,,,
