Project_category,Species,SampleID,Project,Model,Groups,Drug,Drug_batch,Dosage,Dosage_unit,Gender,Birth_date,Arrival_date,Arrival_age_week,Collection_date,Age_week,Strain,Cage_num,Source,Feed_site,Batch,Comment,Time_Point,Subject_add_X,Bacteria_16s,16s_lab,Metagenome,Metagenome_lab,Metabolism,Metabolism_lab,Immunity,Path
971,mice,B4110-A,NEU-PD-2020-003,,GV-971 100mpk,Vehicle,,0,,male,2019/10/10,,,2020/6/18,36,Tg,8,GVRI,Bikai,20200904-16s,,time1,B4110_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4111-A,NEU-PD-2020-003,,WT,Vehicle,,0,,male,2019/10/10,,,2020/6/18,36,WT,2,GVRI,Bikai,20200904-16s,,time1,B4111_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4112-A,NEU-PD-2020-003,,WT,Vehicle,,0,,male,2019/10/10,,,2020/6/18,36,WT,2,GVRI,Bikai,20200904-16s,,time1,B4112_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4113-A,NEU-PD-2020-003,,GV-971 100mpk,Vehicle,,0,,female,2019/10/10,,,2020/6/18,36,Tg,7,GVRI,Bikai,20200904-16s,,time1,B4113_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4114-A,NEU-PD-2020-003,,WT,Vehicle,,0,,female,2019/10/10,,,2020/6/18,36,WT,1,GVRI,Bikai,20200904-16s,,time1,B4114_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4115-A,NEU-PD-2020-003,,GV-971 50mpk,Vehicle,,0,,female,2019/10/10,,,2020/6/18,36,Tg,9,GVRI,Bikai,20200904-16s,,time1,B4115_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4116-A,NEU-PD-2020-003,,GV-971 200mpk,Vehicle,,0,,female,2019/10/10,,,2020/6/18,36,Tg,5,GVRI,Bikai,20200904-16s,,time1,B4116_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4117-A,NEU-PD-2020-003,,WT,Vehicle,,0,,male,2019/10/10,,,2020/6/18,36,WT,2,GVRI,Bikai,20200904-16s,,time1,B4117_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4196-A,NEU-PD-2020-003,,GV-971 100mpk,Vehicle,,0,,male,2019/10/18,,,2020/6/18,35,Tg,8,GVRI,Bikai,20200904-16s,,time1,B4196_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4198-A,NEU-PD-2020-003,,GV-971 50mpk,Vehicle,,0,,male,2019/10/18,,,2020/6/18,35,Tg,10,GVRI,Bikai,20200904-16s,,time1,B4198_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4199-A,NEU-PD-2020-003,,GV-971 50mpk,Vehicle,,0,,female,2019/10/18,,,2020/6/18,35,Tg,9,GVRI,Bikai,20200904-16s,,time1,B4199_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4200-A,NEU-PD-2020-003,,TG,Vehicle,,0,,female,2019/10/18,,,2020/6/18,35,Tg,3,GVRI,Bikai,20200904-16s,,time1,B4200_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4201-A,NEU-PD-2020-003,,GV-971 200mpk,Vehicle,,0,,female,2019/10/18,,,2020/6/18,35,Tg,5,GVRI,Bikai,20200904-16s,,time1,B4201_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4202-A,NEU-PD-2020-003,,GV-971 100mpk,Vehicle,,0,,female,2019/10/10,,,2020/6/18,36,Tg,7,GVRI,Bikai,20200904-16s,,time1,B4202_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4203-A,NEU-PD-2020-003,,GV-971 50mpk,Vehicle,,0,,male,2019/10/10,,,2020/6/18,36,Tg,10,GVRI,Bikai,20200904-16s,,time1,B4203_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4207-A,NEU-PD-2020-003,,GV-971 50mpk,Vehicle,,0,,female,2019/10/14,,,2020/6/18,35,Tg,9,GVRI,Bikai,20200904-16s,,time1,B4207_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4208-A,NEU-PD-2020-003,,WT,Vehicle,,0,,female,2019/10/14,,,2020/6/18,35,WT,1,GVRI,Bikai,20200904-16s,,time1,B4208_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4209-A,NEU-PD-2020-003,,TG,Vehicle,,0,,female,2019/10/14,,,2020/6/18,35,Tg,3,GVRI,Bikai,20200904-16s,,time1,B4209_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4210-A,NEU-PD-2020-003,,GV-971 100mpk,Vehicle,,0,,female,2019/10/14,,,2020/6/18,35,Tg,7,GVRI,Bikai,20200904-16s,,time1,B4210_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4211-A,NEU-PD-2020-003,,GV-971 50mpk,Vehicle,,0,,female,2019/10/14,,,2020/6/18,35,Tg,9,GVRI,Bikai,20200904-16s,,time1,B4211_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4212-A,NEU-PD-2020-003,,TG,Vehicle,,0,,female,2019/10/9,,,2020/6/18,36,Tg,3,GVRI,Bikai,20200904-16s,,time1,B4212_A,y,Fengyuan,y,Meiji,,,,
971,mice,B4213-A,NEU-PD-2020-003,,WT,Vehicle,,0,,female,2019/10/9,,,2020/6/18,36,WT,1,GVRI,Bikai,20200904-16s,,time1,B4213_A,y,Fengyuan,y,Meiji,,,,
